Recoverjpeg version 1.5.7 by Jesse Kornblum, Kris Kendall, and Nick Mikus
Audit File

Recoverjpeg started at Sat Apr  1 17:33:56 2023
Invocation: recoverjpeg /dev/sdb1 -o /home/noob/Desktop/Recoverfiles 
Output directory: /home/noob/Desktop/Recoverfiles 
Configuration file: /etc/recoverjpeg.conf
------------------------------------------------------------------
File: /dev/sdb4
Start: Sat Apr  1 17:33:56 2023
Length: 79 GB (85878374400 bytes)
 
Num	 Name (bs=512)	       Size	 File Offset	 Comment 
130:	01035840.jpg 	     189 KB 	  530350080 	 
131:	01036224.jpg 	     188 KB 	  530546688 	 
132:	01036608.jpg 	     192 KB 	  530743296 	 
133:	01037056.jpg 	     201 KB 	  530972672 	 
134:	01037504.jpg 	     207 KB 	  531202048 	 
135:	01037952.jpg 	     204 KB 	  531431424 	 
136:	01038400.jpg 	     191 KB 	  531660800 	 
137:	01038784.jpg 	     186 KB 	  531857408 	 
138:	01039168.jpg 	      97 KB 	  532054016 	 
139:	01039424.jpg 	     186 KB 	  532185088 	 
140:	01039808.jpg 	     190 KB 	  532381696 	 
141:	01040192.jpg 	     185 KB 	  532578304 	 
142:	01040576.jpg 	     189 KB 	  532774912 	 
143:	01040960.jpg 	     184 KB 	  532971520 	 
144:	01041344.jpg 	     183 KB 	  533168128 	 
145:	01041728.jpg 	     194 KB 	  533364736 	 
146:	01042176.jpg 	     203 KB 	  533594112 	 
147:	01042624.jpg 	     199 KB 	  533823488 	 
148:	01043072.jpg 	     190 KB 	  534052864 	 
149:	01043456.jpg 	     189 KB 	  534249472 	 
150:	01043840.jpg 	     176 KB 	  534446080 	 
151:	01044224.jpg 	      97 KB 	  534642688 	 
152:	01067264.jpg 	     504 KB 	  546439168 	 
153:	01072960.jpg 	       8 KB 	  549355520 	 
154:	01073024.jpg 	       8 KB 	  549388288 	 
155:	01073088.jpg 	       8 KB 	  549421056 	 
156:	01073152.jpg 	      21 KB 	  549453824 	 
157:	01073216.jpg 	      21 KB 	  549486592 	 
158:	01073280.jpg 	      21 KB 	  549519360 	 
159:	01073344.jpg 	       8 KB 	  549552128 	 
160:	01073408.jpg 	       8 KB 	  549584896 	 
161:	01073472.jpg 	       8 KB 	  549617664 	 
162:	01306432.jpg 	       3 KB 	  668893184 	 
163:	01306496.jpg 	       2 KB 	  668925952 	 
164:	01306944.jpg 	       2 KB 	  669155328 	 
165:	01307008.jpg 	       2 KB 	  669188096 	 
166:	01307072.jpg 	       1 KB 	  669220864 	 
167:	01307136.jpg 	       1 KB 	  669253632 	 
168:	01307200.jpg 	       4 KB 	  669286400 	 
169:	01307264.jpg 	       1 KB 	  669319168 	 
170:	01307328.jpg 	       2 KB 	  669351936 	 
171:	01312960.jpg 	      40 KB 	  672235520 	 
172:	01353024.jpg 	     773 KB 	  692748288 	 
173:	01354624.jpg 	     241 KB 	  693567488 	 
174:	01361088.jpg 	      18 KB 	  696877056 	 
175:	01364672.jpg 	     773 KB 	  698712064 	 
176:	01368256.jpg 	       8 KB 	  700547072 	 
177:	01370432.jpg 	      15 KB 	  701661184 	 
178:	01370496.jpg 	      17 KB 	  701693952 	 
179:	01370560.jpg 	      12 KB 	  701726720 	 
180:	01370624.jpg 	      12 KB 	  701759488 	 
181:	01370688.jpg 	      14 KB 	  701792256 	 
182:	01370752.jpg 	      13 KB 	  701825024 	 
183:	01370816.jpg 	      11 KB 	  701857792 	 
184:	01370880.jpg 	       5 KB 	  701890560 	 
185:	01456448.jpg 	      995 B 	  745701376 	 
186:	01473472.jpg 	     972 KB 	  754417664 	 
187:	01475456.jpg 	     201 KB 	  755433472 	 
188:	01505024.jpg 	      50 KB 	  770572288 	 
189:	01505152.jpg 	      17 KB 	  770637824 	 
190:	01505216.jpg 	      20 KB 	  770670592 	 
191:	01505280.jpg 	      80 KB 	  770703360 	 
192:	01505472.jpg 	     126 KB 	  770801664 	 
193:	01505728.jpg 	     209 KB 	  770932736 	 
194:	01506176.jpg 	      53 KB 	  771162112 	 
195:	01506304.jpg 	      79 KB 	  771227648 	 
196:	01506496.jpg 	     139 KB 	  771325952 	 
197:	01506816.jpg 	     151 KB 	  771489792 	 
198:	01507136.jpg 	      19 KB 	  771653632 	 
199:	01507200.jpg 	      19 KB 	  771686400 	 
200:	01507264.jpg 	      19 KB 	  771719168 	 
201:	01507328.jpg 	      17 KB 	  771751936 	 
202:	01507392.jpg 	      59 KB 	  771784704 	 
203:	01520512.jpg 	      36 KB 	  778502144 	 
204:	01520640.jpg 	      32 KB 	  778567680 	 
205:	01520768.jpg 	      30 KB 	  778633216 	 
206:	01520832.jpg 	      32 KB 	  778665984 	 
207:	01520960.jpg 	     103 KB 	  778731520 	 
208:	01521216.jpg 	      73 KB 	  778862592 	 
209:	01521408.jpg 	     177 KB 	  778960896 	 
210:	01579584.jpg 	      52 KB 	  808747008 	 
211:	01579712.jpg 	      32 KB 	  808812544 	 
212:	01579840.jpg 	     143 KB 	  808878080 	 
213:	01580160.jpg 	      73 KB 	  809041920 	 
214:	01580352.jpg 	      63 KB 	  809140224 	 
215:	01580480.jpg 	      67 KB 	  809205760 	 
216:	01669056.jpg 	       1 MB 	  854556672 	 
217:	01672384.jpg 	       1 MB 	  856260608 	 
218:	01674688.jpg 	       3 KB 	  857440256 	 
219:	01674752.jpg 	     683 KB 	  857473024 	 
220:	01676160.jpg 	      42 KB 	  858193920 	 
221:	01685568.jpg 	     504 KB 	  863010816 	 
222:	01768576.jpg 	      33 KB 	  905510912 	 
223:	01811200.jpg 	     594 KB 	  927334400 	 
224:	01814528.jpg 	      18 KB 	  929038336 	 
225:	01814592.jpg 	      22 KB 	  929071104 	 
226:	01835584.jpg 	      18 KB 	  939819008 	 
227:	02010240.jpg 	       8 KB 	 1029242880 	 
228:	02010304.jpg 	       8 KB 	 1029275648 	 
229:	02010368.jpg 	       8 KB 	 1029308416 	 
230:	02010432.jpg 	       8 KB 	 1029341184 	 
231:	02010496.jpg 	      21 KB 	 1029373952 	 
232:	02010560.jpg 	      21 KB 	 1029406720 	 
233:	02010624.jpg 	      21 KB 	 1029439488 	 
234:	02010688.jpg 	      21 KB 	 1029472256 	 
235:	02010752.jpg 	       8 KB 	 1029505024 	 
236:	02010816.jpg 	       8 KB 	 1029537792 	 
237:	02010880.jpg 	       8 KB 	 1029570560 	 
238:	02010944.jpg 	       8 KB 	 1029603328 	 
239:	02145024.jpg 	      72 KB 	 1098252288 	 
240:	02196224.jpg 	     419 KB 	 1124466688 	 
241:	02197120.jpg 	      16 KB 	 1124925440 	 
242:	02210752.jpg 	      18 KB 	 1131905024 	 
243:	02220032.jpg 	      18 KB 	 1136656384 	 
244:	02220096.jpg 	     177 KB 	 1136689152 	 
245:	02226560.jpg 	     363 KB 	 1139998720 	 
246:	02227328.jpg 	      60 KB 	 1140391936 	 
247:	02231616.jpg 	       1 KB 	 1142587392 	 
248:	02231680.jpg 	       8 KB 	 1142620160 	 
249:	02236848.jpg 	       1 KB 	 1145266176 	 
250:	02245184.jpg 	       2 KB 	 1149534208 	 
251:	02251392.jpg 	       2 KB 	 1152712704 	 
252:	02251456.jpg 	      16 KB 	 1152745472 	 
253:	02251520.jpg 	       1 KB 	 1152778240 	 
254:	02251584.jpg 	      11 KB 	 1152811008 	 
255:	02251648.jpg 	       1 KB 	 1152843776 	 
256:	02251712.jpg 	       1 KB 	 1152876544 	 
257:	02251776.jpg 	      97 KB 	 1152909312 	 
258:	02252032.jpg 	       1 KB 	 1153040384 	 
259:	02252096.jpg 	       5 KB 	 1153073152 	 
260:	02252160.jpg 	       7 KB 	 1153105920 	 
261:	02252224.jpg 	       1 KB 	 1153138688 	 
262:	02252288.jpg 	       6 KB 	 1153171456 	 
263:	02260160.jpg 	      13 KB 	 1157201920 	 
264:	02260224.jpg 	     180 KB 	 1157234688 	 
265:	02274304.jpg 	       8 KB 	 1164443648 	 
266:	02279232.jpg 	     134 KB 	 1166966784 	 
267:	02567680.jpg 	      16 KB 	 1314652160 	 
268:	02567744.jpg 	     431 KB 	 1314684928 	 
269:	02613632.jpg 	      42 KB 	 1338179584 	 
270:	04027392.jpg 	      35 KB 	 2062024704 	 
271:	20972352.jpg 	     128 KB 	 10737844224 	 
272:	21005120.jpg 	       3 KB 	 10754621440 	 
Finish: Sat Apr  1 17:37:17 2023

273 FILES EXTRACTED
	
jpg:= 273
------------------------------------------------------------------

Recoverjpeg finished at Sat Apr  1 17:37:17 2023
